"# 9/27/2020","Country/ Other","Total Cases","New Cases","Total Deaths","New Deaths","Total Recovered","New Recovered","Active Cases","Serious/ Critical","Tot Cases/ 1M pop","Deaths/ 1M pop","Total Tests","Tests/ 1M pop",Population,Continent,"1 Case every X ppl","1 Death every X ppl","1 Test every X ppl"
,Asia,"10,295,880","+114,593","189,522","+1,694","8,587,886","+118,438","1,518,472","20,809",,,,,,Asia,,,
,North America,"8,736,975","+44,138","307,501",+752,"5,571,454","+43,626","2,858,020","17,636",,,,,,North America,,,
,South America,"7,919,098","+39,845","248,722",+966,"6,741,703","+49,781","928,673","17,214",,,,,,South America,,,
,Europe,"4,859,045","+50,987","220,405",+398,"2,489,105","+10,517","2,149,535","8,151",,,,,,Europe,,,
,Africa,"1,467,555","+8,365","35,215",+135,"1,213,045","+5,734","219,295","1,515",,,,,,Africa,,,
,Oceania,"31,043",+26,912,+2,"28,286",+65,"1,845",22,,,,,,Australia/Oceania,,,
,Maritime,721,,15,,651,,55,4,,,,,,Maritime,,,
,World,"33,310,317","+257,954","1,002,292","+3,947","24,632,130","+228,161","7,675,895","65,351","4,273",128.6,,,,All,,,
1,China,"85,351",+14,"4,634",,"80,541",+5,176,4,59,3,"160,000,000","111,163","1,439,323,776",Asia,"16,864","310,601",9
2,USA,"7,321,343","+33,782","209,453",+276,"4,560,456","+36,348","2,551,434","14,130","22,087",632,"104,335,162","314,762","331,473,384",North America,45,"1,583",3
3,India,"6,073,348","+82,767","95,574","+1,040","5,013,367","+74,679","964,407","8,944","4,391",69,"71,257,836","51,514","1,383,271,092",Asia,228,"14,473",19
4,Brazil,"4,732,309","+14,194","141,776",+335,"4,060,088","+9,251","530,445","8,318","22,225",666,"17,900,000","84,067","212,925,036",South America,45,"1,502",12
5,Russia,"1,151,438","+7,867","20,324",+99,"943,218","+3,068","187,896","2,300","7,889",139,"45,100,000","309,010","145,949,784",Europe,127,"7,181",3
6,Colombia,"813,056","+7,018","25,488",+192,"711,472","+11,360","76,096","2,220","15,938",500,"3,636,868","71,293","51,013,271",South America,63,"2,001",14
7,Peru,"805,302","+5,160","32,262",+120,"664,490","+6,654","108,550","1,370","24,343",975,"3,850,122","116,383","33,081,592",South America,41,"1,025",9
8,Spain,"745,841","+5,321","31,352",+60,N/A,N/A,N/A,"1,465","15,951",670,"11,820,505","252,795","46,759,213",Europe,63,"1,491",4
9,Mexico,"726,431","+5,573","76,243",+399,"521,241","+3,037","128,947","2,631","5,620",590,"1,665,057","12,882","129,258,499",North America,178,"1,695",78
10,Argentina,"711,325","+8,841","15,749",+206,"565,935","+9,446","129,641","3,604","15,704",348,"1,905,361","42,065","45,295,750",South America,64,"2,876",24
11,South Africa,"670,766","+1,268","16,398",+22,"603,721","+1,903","50,647",539,"11,276",276,"4,143,466","69,652","59,487,798",Africa,89,"3,628",14
12,France,"538,569","+11,123","31,727",+27,"94,891",,"411,951","1,098","8,247",486,"10,556,474","161,639","65,308,767",Europe,121,"2,058",6
13,Chile,"457,901","+1,922","12,641",+50,"431,704","+1,445","13,556",888,"23,904",660,"3,228,414","168,535","19,155,801",South America,42,"1,515",6
14,Iran,"446,448","+3,362","25,589",+195,"374,170","+2,119","46,689","4,059","5,299",304,"3,932,571","46,677","84,250,361",Asia,189,"3,292",21
15,United Kingdom,"434,969","+5,693","41,988",+17,N/A,N/A,N/A,262,"6,399",618,"23,188,836","341,150","67,972,591",Europe,156,"1,619",3
16,Bangladesh,"359,148","+1,275","5,161",+32,"270,491","+1,714","83,496",,"2,176",31,"1,909,460","11,567","165,084,336",Asia,460,"31,987",86
17,Iraq,"349,450","+3,481","8,990",+55,"280,673","+3,755","59,787",533,"8,642",222,"2,198,859","54,381","40,434,573",Asia,116,"4,498",18
18,Saudi Arabia,"333,193",+403,"4,683",+28,"317,005",+600,"11,505","1,032","9,535",134,"6,348,385","181,678","34,943,001",Asia,105,"7,462",6
19,Turkey,"314,433","+1,467","7,997",+68,"275,630","+1,116","30,806","1,583","3,719",95,"10,037,700","118,709","84,557,198",Asia,269,"10,574",8
20,Pakistan,"310,275",+694,"6,457",+6,"295,613",+280,"8,205",584,"1,398",29,"3,420,654","15,415","221,906,243",Asia,715,"34,367",65
21,Italy,"309,870","+1,766","35,835",+17,"224,417",+724,"49,618",254,"5,127",593,"11,087,064","183,439","60,439,986",Europe,195,"1,687",5
22,Philippines,"304,215","+2,984","5,344",+60,"252,502","+19,622","46,369","1,758","2,767",49,"3,624,620","32,972","109,929,959",Asia,361,"20,571",30
23,Germany,"286,338","+1,313","9,534",+2,"250,800","+1,300","26,004",325,"3,415",114,"15,642,654","186,557","83,849,223",Europe,293,"8,795",5
24,Indonesia,"275,213","+3,874","10,386",+78,"203,014","+3,611","61,813",,"1,004",38,"3,207,055","11,695","274,219,048",Asia,996,"26,403",86
25,Israel,"231,026","+3,926","1,466",+25,"159,931","+2,394","69,629",767,"25,118",159,"3,424,497","372,325","9,197,590",Asia,40,"6,274",3
26,Ukraine,"198,634","+3,130","3,959",+56,"87,882","+1,009","106,793",177,"4,549",91,"2,189,926","50,149","43,668,725",Europe,220,"11,030",20
27,Canada,"153,125","+1,454","9,268",+6,"131,098",+770,"12,759",97,"4,049",245,"7,117,709","188,190","37,821,986",North America,247,"4,081",5
28,Ecuador,"134,747",+766,"11,279",+6,"112,296","+9,444","11,172",355,"7,610",637,"418,785","23,651","17,706,909",South America,131,"1,570",42
29,Bolivia,"133,592",+370,"7,828",+28,"93,406",+538,"32,358",71,"11,407",668,"296,371","25,307","11,711,085",South America,88,"1,496",40
30,Qatar,"125,084",+234,214,,"121,995",+257,"2,875",52,"44,549",76,"760,267","270,769","2,807,805",Asia,22,"13,121",4
31,Romania,"122,673","+1,438","4,718",+31,"98,607","+1,053","19,348",535,"6,387",246,"2,366,178","123,201","19,205,890",Europe,157,"4,071",8
32,Morocco,"117,685","+2,444","2,069",+28,"95,591","+1,441","20,025",369,"3,179",56,"2,553,350","68,981","37,015,500",Africa,315,"17,891",14
33,Belgium,"112,803","+1,827","9,974",+5,"19,246",+62,"83,583",120,"9,723",860,"3,108,977","267,972","11,601,889",Europe,103,"1,163",4
34,Netherlands,"111,626","+2,995","6,374",+8,N/A,N/A,N/A,130,"6,511",372,"2,240,526","130,688","17,144,127",Europe,154,"2,690",8
35,Dominican Republic,"111,386",+429,"2,095",+2,"85,965",+745,"23,326",205,"10,243",193,"470,261","43,246","10,874,092",North America,98,"5,190",23
36,Panama,"110,555",+447,"2,340",+17,"87,215",+419,"21,000",108,"25,527",540,"468,323","108,134","4,330,939",North America,39,"1,851",9
37,Kazakhstan,"107,723",+64,"1,699",,"102,666",+136,"3,358",221,"5,721",90,"2,895,805","153,782","18,830,569",Asia,175,"11,083",7
38,Kuwait,"103,544",+345,601,+4,"94,929",+718,"8,014",109,"24,161",140,"735,918","171,717","4,285,636",Asia,41,"7,131",6
39,Egypt,"102,840",+104,"5,883",+14,"95,080",+706,"1,877",41,"1,000",57,"135,000","1,313","102,791,164",Africa,"1,000","17,473",761
40,Oman,"97,450","+1,543",909,+24,"87,801","+1,036","8,740",200,"18,970",177,"376,700","73,331","5,136,957",Asia,53,"5,651",14
41,United Arab Emirates,"91,469",+851,412,+1,"80,544",+868,"10,513",,"9,222",42,"9,426,811","950,374","9,919,053",Asia,108,"24,075",1
42,Sweden,"90,923",,"5,880",,N/A,N/A,N/A,15,"8,989",581,"1,532,632","151,528","10,114,527",Europe,111,"1,720",7
43,Guatemala,"90,092",+390,"3,229",+16,"78,698",+414,"8,165",5,"5,007",179,"314,086","17,455","17,994,051",North America,200,"5,573",57
44,Poland,"87,330","+1,350","2,432",+8,"67,904",+578,"16,994",124,"2,308",64,"3,267,844","86,368","37,836,435",Europe,433,"15,558",12
45,Japan,"81,690",+635,"1,545",+5,"74,607",+456,"5,538",160,646,12,"1,951,249","15,439","126,381,092",Asia,"1,547","81,800",65
46,Belarus,"77,609",+320,818,+5,"74,120",+74,"2,671",,"8,214",87,"1,825,481","193,202","9,448,561",Europe,122,"11,551",5
47,Honduras,"74,548",+708,"2,288",+17,"26,088",+360,"46,172",15,"7,498",230,"175,053","17,607","9,942,102",North America,133,"4,345",57
48,Portugal,"73,604",+665,"1,953",+9,"47,647",+267,"24,004",89,"7,224",192,"2,501,955","245,545","10,189,388",Europe,138,"5,217",4
49,Nepal,"73,394","+1,573",477,+10,"53,898",+885,"19,019",,"2,508",16,"988,327","33,776","29,261,038",Asia,399,"61,344",30
50,Ethiopia,"73,332",+632,"1,170",+5,"30,363",+334,"41,799",249,634,10,"1,256,182","10,864","115,629,543",Africa,"1,577","98,829",92
51,Costa Rica,"72,779",+730,842,+14,"28,598",+838,"43,339",223,"14,255",165,"219,823","43,058","5,105,333",North America,70,"6,063",23
52,Venezuela,"72,691",+751,606,+6,"62,427",+899,"9,658",208,"2,558",21,"1,936,520","68,149","28,416,102",South America,391,"46,891",15
53,Bahrain,"69,361",+586,242,+3,"62,887",+635,"6,232",61,"40,441",141,"1,407,572","820,684","1,715,120",Asia,25,"7,087",1
54,Czechia,"64,597","+1,303",606,+15,"31,268",+332,"32,723",181,"6,029",57,"1,325,289","123,699","10,713,834",Europe,166,"17,680",8
55,Nigeria,"58,324",+126,"1,108",+2,"49,794",+72,"7,422",7,281,5,"505,556","2,438","207,334,390",Africa,"3,555","187,125",410
56,Singapore,"57,700",+15,27,,"57,367",+8,306,,"9,844",5,"2,692,047","459,279","5,861,460",Asia,102,"217,091",2
57,Uzbekistan,"55,320",+501,458,+6,"51,829",+507,"3,033",283,"1,647",14,"1,377,915","41,028","33,584,970",Asia,607,"73,330",24
58,Switzerland,"51,864",,"2,064",,"42,700",+100,"7,100",38,"5,982",238,"1,326,290","152,976","8,669,932",Europe,167,"4,201",7
59,Algeria,"51,067",+153,"1,714",+3,"35,860",+104,"13,493",22,"1,160",39,,,"44,038,727",Africa,862,"25,694",
60,Moldova,"50,875",+341,"1,287",+8,"37,842",+402,"11,746",592,"12,619",319,"260,492","64,612","4,031,657",Europe,79,"3,133",15
61,Armenia,"49,400",+328,951,+3,"43,613",+37,"4,836",,"16,663",321,"284,226","95,873","2,964,596",Asia,60,"3,117",10
62,Ghana,"46,387",+165,299,,"45,618",+201,470,6,"1,486",10,"477,192","15,282","31,225,822",Africa,673,"104,434",65
63,Kyrgyzstan,"46,251",+161,"1,063",,"42,453",+151,"2,735",24,"7,061",162,"267,718","40,874","6,549,786",Asia,142,"6,162",24
64,Austria,"42,876",+662,787,,"33,589",+435,"8,500",84,"4,754",87,"1,555,499","172,472","9,018,864",Europe,210,"11,460",6
65,Azerbaijan,"40,023",+128,586,+1,"37,655",+132,"1,782",,"3,939",58,"1,102,401","108,491","10,161,214",Asia,254,"17,340",9
66,Afghanistan,"39,227",+35,"1,453",,"32,642",+7,"5,132",93,"1,002",37,"110,135","2,814","39,134,310",Asia,998,"26,933",355
67,Palestine,"38,703",+450,291,+6,"29,068","+1,364","9,344",,"7,546",57,"409,770","79,889","5,129,233",Asia,133,"17,626",13
68,Paraguay,"38,684",+762,803,+21,"22,419",+662,"15,462",154,"5,408",112,"269,710","37,703","7,153,536",South America,185,"8,909",27
69,Kenya,"38,115",+244,691,+2,"24,621",+40,"12,803",44,705,13,"540,308","9,996","54,049,830",Africa,"1,418","78,220",100
70,Lebanon,"36,254","+1,012",347,+7,"16,089",+655,"19,818",173,"5,317",51,"806,085","118,231","6,817,898",Asia,188,"19,648",8
71,Ireland,"34,990",+430,"1,802",,"23,364",,"9,824",19,"7,067",364,"1,133,275","228,897","4,951,033",Europe,141,"2,748",4
72,Serbia,"33,384",+72,747,+1,"31,536",,"1,101",21,"3,825",86,"1,115,095","127,751","8,728,688",Europe,261,"11,685",8
73,Libya,"32,364",+536,520,+21,"18,128",+296,"13,716",,"4,695",75,"201,572","29,240","6,893,630",Africa,213,"13,257",34
74,El Salvador,"28,630",+215,826,,"22,879",+236,"4,925",47,"4,409",127,"383,771","59,095","6,494,154",North America,227,"7,862",17
75,Australia,"27,040",+24,872,+2,"24,632",+61,"1,536",12,"1,057",34,"7,543,756","295,013","25,570,885",Australia/Oceania,946,"29,324",3
76,Bosnia and Herzegovina,"26,920",+123,822,+2,"19,746",,"6,352",,"8,218",251,"232,973","71,120","3,275,766",Europe,122,"3,985",14
77,Denmark,"26,637",+424,649,+1,"19,650",+300,"6,338",28,"4,595",112,"3,710,734","640,094","5,797,170",Europe,218,"8,932",2
78,Hungary,"24,014",+937,736,+6,"5,141",+42,"18,137",38,"2,487",76,"690,408","71,513","9,654,314",Europe,402,"13,117",14
79,South Korea,"23,611",+95,401,+2,"21,248",+82,"1,962",124,460,8,"2,296,517","44,784","51,279,981",Asia,"2,172","127,880",22
80,Cameroon,"20,735",,418,,"19,440",,877,30,777,16,"149,000","5,580","26,700,356",Africa,"1,288","63,876",179
81,Bulgaria,"20,055",+58,796,+7,"14,176",+16,"5,083",41,"2,892",115,"516,311","74,445","6,935,465",Europe,346,"8,713",13
82,Ivory Coast,"19,629",+29,120,,"19,163",+41,346,,740,5,"160,192","6,038","26,531,034",Africa,"1,352","221,092",166
83,North Macedonia,"17,629",+146,725,+3,"14,581",+65,"2,323",5,"8,462",348,"185,321","88,953","2,083,353",Europe,118,"2,874",11
84,Greece,"17,444",+216,379,+3,"9,989",,"7,076",68,"1,676",36,"1,278,587","122,817","10,410,475",Europe,597,"27,468",8
85,Madagascar,"16,285",+28,229,,"14,922",,"1,134",17,585,8,"69,988","2,512","27,857,179",Africa,"1,711","121,647",398
86,Croatia,"16,197",+190,272,+3,"14,609",+204,"1,316",23,"3,951",66,"292,969","71,473","4,098,999",Europe,253,"15,070",14
87,Tunisia,"16,114","+1,722",214,+23,"5,032",,"10,868",74,"1,360",18,"225,033","18,993","11,848,359",Africa,735,"55,366",53
88,Senegal,"14,909",+40,308,+2,"12,113",+85,"2,488",13,885,18,"174,039","10,331","16,846,782",Africa,"1,130","54,697",97
89,Zambia,"14,641",+29,332,,"13,784",+57,525,,791,18,"151,397","8,182","18,503,561",Africa,"1,264","55,734",122
90,Norway,"13,698",+71,270,,"11,190",,"2,238",2,"2,522",50,"1,011,121","186,159","5,431,485",Europe,397,"20,117",5
91,Sudan,"13,606",,836,,"6,764",,"6,006",,309,19,,,"44,089,381",Africa,"3,240","52,738",
92,Albania,"13,259",+106,377,+2,"7,534",+137,"5,348",18,"4,609",131,"80,323","27,919","2,877,026",Europe,217,"7,631",36
