"# 9/27/2020","Country/ Other","Total Cases","New Cases","Total Deaths","New Deaths","Total Recovered","New Recovered","Active Cases","Serious/ Critical","Tot Cases/ 1M pop","Deaths/ 1M pop","Total Tests","Tests/ 1M pop",Population,Continent,"1 Case every X ppl","1 Death every X ppl","1 Test every X ppl"
93,Namibia,"11,033",+115,120,,"8,776",+27,"2,137",14,"4,324",47,"95,894","37,579","2,551,811",Africa,231,"21,265",27
94,Malaysia,"10,919",+150,134,+1,"9,835",+50,950,6,336,4,"1,451,697","44,715","32,465,288",Asia,"2,973","242,278",22
95,Myanmar,"10,734",+743,226,+28,"2,862",+181,"7,646",,197,4,"245,154","4,498","54,498,127",Asia,"5,077","241,142",222
96,Democratic Republic of Congo,"10,612",+19,271,,"10,093",,248,,118,3,,,"90,190,779",Africa,"8,499","332,807",
97,Guinea,"10,580",+68,66,+1,"9,892",+56,622,24,801,5,"32,458","2,456","13,215,699",Africa,"1,249","200,238",407
98,Montenegro,"10,313",+116,158,,"6,456",+88,"3,699",17,"16,420",252,"67,258","107,084","628,085",Europe,61,"3,975",9
99,Maldives,"10,098",+53,34,,"8,847",+93,"1,217",12,"18,603",63,"149,135","274,750","542,802",Asia,54,"15,965",4
100,French Guiana,"9,863",,65,,"9,500",,298,6,"32,823",216,"65,214","217,027","300,488",South America,30,"4,623",5
101,Finland,"9,682",+105,343,,"7,850",,"1,489",2,"1,747",62,"960,659","173,316","5,542,823",Europe,572,"16,160",6
102,Tajikistan,"9,646",+41,75,,"8,430",+45,"1,141",,"1,006",8,,,"9,587,978",Asia,994,"127,840",
103,Slovakia,"9,078",+478,44,,"4,178",+80,"4,856",31,"1,663",8,"445,986","81,678","5,460,289",Europe,601,"124,097",12
104,Haiti,"8,740",+17,227,,"6,688",+137,"1,825",,764,20,"27,965","2,445","11,435,849",North America,"1,308","50,378",409
105,Gabon,"8,728",,54,,"7,934",,740,2,"3,900",24,"163,264","72,949","2,238,045",Africa,256,"41,445",14
106,Jordan,"8,492",+431,45,+2,"4,222",+91,"4,225",13,830,4,"1,170,897","114,485","10,227,518",Asia,"1,204","227,278",9
107,Luxembourg,"8,357",+46,124,,"6,976",,"1,257",1,"13,299",197,"817,514","1,300,945","628,400",Europe,75,"5,068",1
108,Mozambique,"7,983",+226,58,+4,"4,807",+38,"3,118",,254,2,"134,011","4,260","31,458,856",Africa,"3,941","542,394",235
109,Zimbabwe,"7,812",+9,227,,"6,106",+39,"1,479",,524,15,"159,274","10,679","14,914,556",Africa,"1,909","65,703",94
110,Uganda,"7,530",+166,73,+2,"3,647",,"3,810",,163,2,"473,456","10,276","46,074,078",Africa,"6,119","631,152",97
111,Mauritania,"7,464",+2,161,,"7,070",,233,3,"1,596",34,"79,404","16,973","4,678,151",Africa,627,"29,057",59
112,Jamaica,"6,017",+163,89,+1,"1,706",+82,"4,222",6,"2,030",30,"76,748","25,891","2,964,310",North America,493,"33,307",39
113,Cabo Verde,"5,771",+70,57,+1,"5,031",+13,683,,"10,353",102,"76,576","137,371","557,438",Africa,97,"9,780",7
114,Malawi,"5,768",+2,179,,"4,206",+21,"1,383",4,300,9,"52,730","2,740","19,245,302",Africa,"3,337","107,516",365
115,Cuba,"5,457",+45,122,+2,"4,751",+19,584,7,482,11,"591,921","52,267","11,324,920",North America,"2,075","92,827",19
116,Eswatini,"5,431",+12,108,,"4,821",+19,502,11,"4,670",93,"31,969","27,487","1,163,053",Africa,214,"10,769",36
117,Djibouti,"5,409",,61,,"5,340",,8,,"5,456",62,"76,076","76,734","991,429",Africa,183,"16,253",13
118,Slovenia,"5,349",+158,147,+1,"3,555",+98,"1,647",31,"2,573",71,"218,816","105,250","2,079,008",Europe,389,"14,143",10
119,Georgia,"5,254",+294,28,,"1,906",+87,"3,320",,"1,318",7,"571,486","143,327","3,987,285",Asia,759,"142,403",7
120,Nicaragua,"5,073",,149,,"2,913",,"2,011",,764,22,,,"6,643,458",North America,"1,310","44,587",
121,Hong Kong,"5,066",+6,105,,"4,786",+9,175,11,674,14,"3,311,279","440,818","7,511,672",Asia,"1,483","71,540",2
122,Equatorial Guinea,"5,028",,83,,"4,740",,205,4,"3,557",59,"59,706","42,237","1,413,584",Africa,281,"17,031",24
123,Congo,"5,008",+3,89,,"3,887",,"1,032",,902,16,,,"5,549,860",Africa,"1,108","62,358",
124,Suriname,"4,835",+4,102,,"4,661",+41,72,6,"8,224",173,"13,694","23,293","587,900",South America,122,"5,764",43
125,Rwanda,"4,820",+9,29,,"3,099",+8,"1,692",,370,2,"488,942","37,532","13,027,301",Africa,"2,703","449,217",27
126,Central African Republic,"4,806",,62,,"1,840",,"2,904",2,991,13,"32,059","6,611","4,849,697",Africa,"1,009","78,221",151
127,Angola,"4,718",+46,174,+3,"1,707",+68,"2,837",8,143,5,"85,213","2,574","33,102,237",Africa,"7,016","190,243",388
128,Guadeloupe,"4,487",,42,,"2,199",,"2,246",24,"11,214",105,"47,049","117,581","400,141",North America,89,"9,527",9
129,Lithuania,"4,385",+90,91,+2,"2,327",+8,"1,967",,"1,616",34,"760,251","280,249","2,712,765",Europe,619,"29,811",4
130,Trinidad and Tobago,"4,362",+50,71,+1,"2,234",+49,"2,057",13,"3,114",51,"30,679","21,904","1,400,592",North America,321,"19,727",46
131,Syria,"4,072",+34,192,+4,"1,062",+14,"2,818",,231,11,,,"17,600,176",Asia,"4,322","91,668",
132,Aruba,"3,844",+12,25,,"2,948",+119,871,11,"35,967",234,"30,640","286,687","106,876",North America,28,"4,275",3
133,Bahamas,"3,838",+48,89,,"2,005",+6,"1,744",79,"9,737",226,"19,026","48,271","394,149",North America,103,"4,429",21
134,Réunion,"3,685",,11,,"2,819",,855,17,"4,109",12,"35,419","39,492","896,858",Africa,243,"81,533",25
135,Somalia,"3,588",,99,,"2,946",+3,543,,224,6,,,"15,996,252",Africa,"4,458","161,578",
136,Gambia,"3,569",+14,111,+1,"2,161",+127,"1,297",,"1,467",46,"17,472","7,183","2,432,437",Africa,682,"21,914",139
137,Mayotte,"3,541",,40,,"2,964",,537,2,"12,907",146,"13,000","47,384","274,356",Africa,77,"6,859",21
138,Thailand,"3,523",+1,59,,"3,367",+5,97,1,50,0.8,"749,213","10,727","69,842,709",Asia,"19,825","1,183,775",93
139,Sri Lanka,"3,360",+11,13,,"3,208",+22,139,,157,0.6,"282,197","13,165","21,435,089",Asia,"6,379","1,648,853",76
140,Estonia,"3,200",+35,64,,"2,506",+7,630,,"2,412",48,"204,899","154,436","1,326,753",Europe,415,"20,731",6
141,Mali,"3,086",+6,130,,"2,420",+10,536,,151,6,"52,655","2,583","20,386,110",Africa,"6,606","156,816",387
142,Malta,"2,979",+21,31,,"2,358",+54,590,,"6,742",70,"247,354","559,840","441,830",Europe,148,"14,253",2
143,Botswana,"2,921",,16,,701,,"2,204",1,"1,236",7,"179,742","76,071","2,362,834",Africa,809,"147,677",13
144,Guyana,"2,772",+47,76,+2,"1,564",+29,"1,132",12,"3,520",97,"13,589","17,256","787,474",South America,284,"10,362",58
145,South Sudan,"2,686",+10,49,,"1,290",,"1,347",,239,4,"12,044","1,073","11,225,212",Africa,"4,179","229,086",932
146,Iceland,"2,623",+22,10,,"2,158",+2,455,1,"7,675",29,"273,448","800,073","341,779",Europe,130,"34,178",1
147,Benin,"2,340",+15,40,,"1,960",,340,,192,3,"194,235","15,924","12,197,244",Africa,"5,212","304,931",63
148,Guinea-Bissau,"2,324",,39,,"1,549",,736,5,"1,174",20,,,"1,978,904",Africa,852,"50,741",
149,Sierra Leone,"2,215",+7,72,,"1,681",+2,462,,276,9,,,"8,015,260",Africa,"3,619","111,323",
150,Yemen,"2,030",,587,,"1,266",+6,177,,68,20,,,"29,980,442",Asia,"14,769","51,074",
151,Burkina Faso,"2,008",+35,56,,"1,276",+12,676,,95,3,,,"21,036,590",Africa,"10,476","375,653",
152,Uruguay,"2,008",+10,47,,"1,728",+12,233,2,578,14,"229,518","66,017","3,476,662",South America,"1,731","73,972",15
153,Andorra,"1,836",,53,,"1,263",,520,9,"23,753",686,"137,457","1,778,343","77,295",Europe,42,"1,458",1
154,New Zealand,"1,833",+2,25,,"1,749",+4,59,1,366,5,"948,942","189,709","5,002,100",Australia/Oceania,"2,729","200,084",5
155,Belize,"1,825",+17,24,+1,"1,165",+31,636,2,"4,570",60,"14,189","35,531","399,339",North America,219,"16,639",28
156,Togo,"1,743",+7,46,,"1,330",+11,367,,209,6,"89,059","10,699","8,324,223",Africa,"4,776","180,961",93
157,Cyprus,"1,696",+12,22,,"1,369",,305,1,"1,402",18,"370,892","306,653","1,209,485",Asia,713,"54,977",3
158,Latvia,"1,676",+22,36,,"1,304",,336,,891,19,"310,832","165,249","1,880,994",Europe,"1,122","52,250",6
159,French Polynesia,"1,579",,6,,"1,335",,238,8,"5,613",21,"26,355","93,689","281,302",Australia/Oceania,178,"46,884",11
160,Lesotho,"1,558",,35,,797,,726,,726,16,"18,322","8,536","2,146,352",Africa,"1,378","61,324",117
161,Liberia,"1,339",+1,82,,"1,221",,36,,263,16,,,"5,085,553",Africa,"3,798","62,019",
162,Martinique,"1,290",,20,,98,,"1,172",9,"3,438",53,"34,717","92,531","375,194",North America,291,"18,760",11
163,Niger,"1,196",+2,69,,"1,107",,20,,49,3,"22,022",902,"24,406,687",Africa,"20,407","353,720","1,108"
164,Chad,"1,178",+1,84,+1,"1,005",,89,,71,5,,,"16,535,203",Africa,"14,037","196,848",
165,Vietnam,"1,074",+5,35,,999,,40,,11,0.4,"1,009,145","10,345","97,549,775",Asia,"90,828","2,787,136",97
166,Sao Tome and Principe,911,,15,,883,,13,,"4,139",68,"4,814","21,870","220,123",Africa,242,"14,675",46
167,San Marino,727,,42,,676,,9,3,"21,415","1,237","7,602","223,931","33,948",Europe,47,808,4
168,Diamond Princess,712,,13,,651,,48,4,,,,,,Maritime,,,
169,Turks and Caicos,681,+1,5,,620,+3,56,4,"17,533",129,"3,089","79,527","38,842",North America,57,"7,768",13
170,Channel Islands,656,,48,,600,,8,2,"3,765",275,"123,884","710,960","174,249",Europe,266,"3,630",1
171,Sint Maarten,633,+6,22,,532,,79,6,"14,723",512,"2,986","69,453","42,993",North America,68,"1,954",14
172,Papua New Guinea,532,,7,,516,,9,,59,0.8,"23,777","2,646","8,987,125",Australia/Oceania,"16,893","1,283,875",378
173,Taiwan,510,,7,,480,,23,,21,0.3,"93,181","3,911","23,827,305",Asia,"46,720","3,403,901",256
174,Tanzania,509,,21,,183,,305,7,8,0.3,,,"60,129,082",Africa,"118,132","2,863,290",
175,Burundi,485,,1,,472,,12,,41,0.08,"37,522","3,134","11,972,749",Africa,"24,686","11,972,749",319
176,Comoros,478,,7,,458,,13,,547,8,,,"873,963",Africa,"1,828","124,852",
177,Faeroe Islands,460,,,,423,+6,37,1,"9,405",,"127,384","2,604,564","48,908",Europe,106,,0
178,Saint Martin,383,+16,8,,273,,102,11,"9,865",206,"3,834","98,756","38,823",North America,101,"4,853",10
179,Gibraltar,379,+7,,,341,+6,38,,"11,250",,"45,726","1,357,298","33,689",Europe,89,,1
180,Eritrea,375,,,,341,,34,,105,,,,"3,558,150",Africa,"9,488",,
181,Mauritius,367,,10,,343,,14,,288,8,"246,326","193,609","1,272,284",Africa,"3,467","127,228",5
182,Curaçao,360,+23,1,,141,+7,218,1,"2,192",6,"1,080","6,575","164,256",North America,456,"164,256",152
183,Isle of Man,340,,24,,314,,2,,"3,993",282,"12,432","146,015","85,142",Europe,250,"3,548",7
184,Mongolia,313,,,,303,,10,1,95,,"68,149","20,709","3,290,851",Asia,"10,514",,48
185,Cambodia,276,+1,,,274,,2,,16,,"131,871","7,862","16,774,257",Asia,"60,776",,127
186,Bhutan,271,+8,,,205,+6,66,,350,,"133,619","172,713","773,649",Asia,"2,855",,6
187,Monaco,210,,2,,169,,39,1,"5,342",51,"51,953","1,321,657","39,309",Europe,187,"19,655",1
188,Cayman Islands,210,,1,,207,,2,,"3,186",15,"38,884","589,983","65,907",North America,314,"65,907",2
189,Barbados,190,,7,,178,,5,,661,24,"22,963","79,882","287,461",North America,"1,513","41,066",13
190,Bermuda,181,,9,,167,,5,,"2,909",145,"62,408","1,003,005","62,221",North America,344,"6,913",1
191,Brunei,146,,3,,142,,1,,333,7,"57,780","131,771","438,488",Asia,"3,003","146,163",8
192,Seychelles,143,,,,140,,3,,"1,452",,"5,200","52,795","98,495",Africa,689,,19
193,Liechtenstein,117,,1,,110,,6,,"3,066",26,900,"23,588","38,155",Europe,326,"38,155",42
194,Antigua and Barbuda,101,+3,3,,92,,6,,"1,029",31,"2,701","27,526","98,125",North America,972,"32,708",36
195,Caribbean Netherlands,85,,1,,21,,63,,"3,234",38,"2,194","83,479","26,282",North America,309,"26,282",12
196,British Virgin Islands,71,,1,,62,,8,2,"2,345",33,"4,410","145,641","30,280",North America,426,"30,280",7
197,St. Vincent Grenadines,64,,,,64,,0,,576,,"5,031","45,314","111,026",North America,"1,735",,22
198,St. Barth,48,+3,,,25,,23,,"4,856",,"2,668","269,931","9,884",North America,206,,4
199,Macao,46,,,,46,,0,,71,,"4,238","6,505","651,451",Asia,"14,162",,154
200,Fiji,32,,2,,28,,2,1,36,2,"9,912","11,038","898,016",Australia/Oceania,"28,063","449,008",91
201,Dominica,30,+6,,,24,+6,6,,416,,"2,612","36,263","72,030",North America,"2,401",,28
202,New Caledonia,27,,,,26,,1,,94,,"14,233","49,738","286,159",Australia/Oceania,"10,598",,20
203,Saint Lucia,27,,,,27,,0,,147,,"7,994","43,486","183,831",North America,"6,809",,23
204,Timor-Leste,27,,,,27,,0,,20,,"6,783","5,122","1,324,385",Asia,"49,051",,195
205,Grenada,24,,,,24,,0,,213,,"6,252","55,499","112,650",North America,"4,694",,18
206,Laos,23,,,,22,,1,,3,,"49,648","6,800","7,300,756",Asia,"317,424",,147
207,Saint Kitts and Nevis,19,,,,17,,2,,357,,"2,337","43,854","53,290",North America,"2,805",,23
208,Saint Pierre Miquelon,16,,,,6,,10,,"2,765",,"1,967","339,900","5,787",North America,362,,3
209,Greenland,14,,,,14,,0,,247,,"7,505","132,144","56,794",North America,"4,057",,8
210,Montserrat,13,,1,,12,,0,,"2,604",200,449,"89,926","4,993",North America,384,"4,993",11
211,Falkland Islands,13,,,,13,,0,,"3,711",,"2,261","645,447","3,503",South America,269,,2
212,Vatican City,12,,,,12,,0,,"14,981",,,,801,Europe,67,,
213,Western Sahara,10,,1,,8,,1,,17,2,,,"600,775",Africa,"60,078","600,775",
214,MS Zaandam,9,,2,,,,7,,,,,,,Maritime,,,
215,Anguilla,3,,,,3,,0,,200,,"1,020","67,842","15,035",North America,"5,012",,15
,Total:,"10,295,880","+114,593","189,522","+1,694","8,587,886","+118,438","1,518,472","20,809",,,,,,Asia,,,
,Total:,"8,736,975","+44,138","307,501",+752,"5,571,454","+43,626","2,858,020","17,636",,,,,,North America,,,
,Total:,"7,919,098","+39,845","248,722",+966,"6,741,703","+49,781","928,673","17,214",,,,,,South America,,,
,Total:,"4,859,045","+50,987","220,405",+398,"2,489,105","+10,517","2,149,535","8,151",,,,,,Europe,,,
,Total:,"1,467,555","+8,365","35,215",+135,"1,213,045","+5,734","219,295","1,515",,,,,,Africa,,,
,Total:,"31,043",+26,912,+2,"28,286",+65,"1,845",22,,,,,,Australia/Oceania,,,
,Total:,721,,15,,651,,55,4,,,,,,Maritime,,,
,Total:,"33,310,317","+257,954","1,002,292","+3,947","24,632,130","+228,161","7,675,895","65,351","4,273.4",128.6,,,,All,,,
